y_trainpre,train_true,error
1.0951295,0.69,-0.4051295
6.3488717,6.3,-0.048871517
7.246267,8.03,0.7837329
1.749497,1.33,-0.419497
4.3283305,5.36,1.0316696
6.692578,7.12,0.42742205
3.7023945,3.69,-0.012394428
3.543639,4.62,1.076361
2.8881907,3.9,1.0118093
4.3183465,9.87,5.5516534
2.508579,1.48,-1.028579
5.4025655,5.96,0.55743456
3.9924064,4.33,0.33759356
6.495824,6.3,-0.19582367
3.7349455,3.35,-0.38494563
0.99629015,0.85,-0.14629012
3.0625358,0.68,-2.3825357
6.277211,6.98,0.70278883
3.6949642,1.71,-1.9849641
3.0766933,1.33,-1.7466933
2.910497,2.43,-0.48049688
3.3353834,2.79,-0.54538345
0.4353186,0.01,-0.4253186
5.081589,6.07,0.98841095
3.5829878,0.83,-2.7529879
3.8928764,3.47,-0.42287636
4.6296725,7.63,3.0003276
3.9924064,4.58,0.58759356
3.7023945,3.31,-0.39239454
5.7181964,4.3,-1.4181962
3.456148,3.16,-0.29614782
0.10974218,0.22,0.11025782
1.2918646,0.35,-0.9418646
4.047336,5.02,0.9726639
3.3093593,3.68,0.37064075
1.5442748,1.3,-0.24427485
3.145714,2.6,-0.54571414
2.0601838,0.36,-1.7001837
2.7210095,3.08,0.35899043
5.3265853,4.8,-0.5265851
1.6629452,0.98,-0.68294513
3.4528267,2.4,-1.0528266
5.0185485,5.25,0.23145151
5.696038,4.5,-1.1960378
1.0922575,0.49,-0.6022575
3.9924064,5.43,1.4375935
3.5433981,2.0,-1.5433981
4.680001,5.73,1.0499992
1.4976542,1.21,-0.28765416
2.0328162,2.42,0.3871839
4.693321,5.34,0.6466789
2.5782154,0.55,-2.0282154
3.0507984,3.58,0.5292015
0.85753703,0.5,-0.35753703
5.1430984,1.71,-3.4330983
2.6977942,2.57,-0.12779427
2.8276665,2.87,0.042333364
2.0768962,6.18,4.1031036
5.249698,7.72,2.4703016
3.4766421,5.61,2.133358
3.7434514,2.36,-1.3834515
5.563208,7.57,2.006792
4.5156765,5.61,1.0943236
1.9047613,3.7,1.7952387
2.7923086,1.8,-0.9923086
3.86718,4.4,0.53282
2.7547572,1.02,-1.7347572
1.4300091,0.1,-1.3300091
3.8543947,2.76,-1.0943947
1.7050875,1.15,-0.55508757
3.7852411,4.3,0.51475906
2.4996643,2.8,0.30033565
4.5503597,4.22,-0.33035994
0.4569213,0.12,-0.3369213
4.366232,6.2,1.8337679
2.471825,1.34,-1.1318249
2.441109,3.66,1.2188911
3.3916996,3.61,0.21830034
5.4841666,5.98,0.4958334
1.331099,1.14,-0.19109905
4.1634808,4.54,0.3765192
1.7440406,2.1,0.3559593
3.1314864,3.13,-0.0014863014
6.3046374,6.37,0.06536245
4.2514844,2.19,-2.0614843
3.4786363,2.03,-1.4486363
1.6786577,0.01,-1.6686577
2.503891,1.57,-0.93389094
1.4874022,1.73,0.24259782
5.5588474,7.26,1.7011528
4.446436,6.4,1.9535642
4.620245,4.97,0.3497548
3.7034893,6.01,2.306511
2.8644013,2.34,-0.5244014
4.6347337,9.23,4.595266
3.7390878,1.24,-2.4990878
5.7187505,5.73,0.011249542
5.651908,1.94,-3.7119079
4.5912185,5.51,0.91878176
2.8929977,4.2,1.3070021
2.3316505,1.55,-0.78165054
3.7367816,0.61,-3.1267815
4.4149632,5.42,1.0050368
1.4867251,1.21,-0.27672505
7.464545,5.78,-1.6845446
3.7349455,2.95,-0.7849455
4.446436,3.24,-1.2064359
3.2900445,3.05,-0.2400446
6.3046374,7.62,1.3153625
1.5034178,1.04,-0.4634179
5.8292947,5.0,-0.8292947
3.2204506,2.98,-0.24045062
4.743189,5.1,0.35681105
4.334233,2.36,-1.9742329
3.581864,1.23,-2.351864
2.5534635,4.1,1.5465364
3.4408178,4.12,0.67918205
3.8368084,3.34,-0.49680853
4.9411855,4.88,-0.06118536
5.2147436,6.55,1.3352566
8.517846,10.29,1.7721539
6.5332265,3.64,-2.8932264
3.4919894,4.56,1.0680106
1.1360089,0.8,-0.33600885
3.7023945,3.84,0.13760543
1.2406738,1.32,0.07932627
4.6296725,3.1,-1.5296726
3.6113143,5.89,2.2786856
3.020827,4.02,0.9991729
2.9158876,4.01,1.0941126
3.7390878,5.24,1.500912
4.686684,4.52,-0.16668415
4.893038,3.91,-0.9830377
4.6439304,2.58,-2.0639305
